============================= test session starts ==============================
platform linux -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- /home/suks/code/projects/mise/backend/venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/suks/code/projects/mise/backend
configfile: pytest.ini
plugins: hypothesis-6.151.9, anyio-4.12.1, asyncio-1.3.0
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1211, in _execute_once_for_engine
    |     result = self.execute_once(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1150, in execute_once
    |     result = self.test_runner(data, run)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 824, in default_executor
    |     return function(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1107, in run
    |     return test(*args, **kwargs)
    |   File "/home/suks/code/projects/mise/backend/tests/test_shopping_list_properties.py", line 150, in test_quantity_summation_property
    |     quantities=st.lists(
    |                ^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1016, in test
    |     result = self.test(*args, **kwargs)
    |   File "/home/suks/code/projects/mise/backend/tests/test_shopping_list_properties.py", line 174, in test_quantity_summation_property
    |     user = AuthService.create_user(db, unique_username, "password123")
    |   File "/home/suks/code/projects/mise/backend/app/services/auth_service.py", line 39, in create_user
    |     db.commit()
    |     ~~~~~~~~~^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 2030, in commit
    |     trans.commit(_to_root=True)
    |     ~~~~~~~~~~~~^^^^^^^^^^^^^^^
    |   File "<string>", line 2, in commit
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/state_changes.py", line 101, in _go
    |     self._raise_for_prerequisite_state(fn.__name__, current_state)
    |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 971, in _raise_for_prerequisite_state
    |     raise sa_exc.PendingRollbackError(
    |     ...<6 lines>...
    |     )
    | sqlalchemy.exc.PendingRollbackError: This Session's transaction has been rolled back due to a previous exception during flush. To begin a new transaction with this Session, first issue Session.rollback(). Original exception was: (sqlite3.OperationalError) no such table: shopping_list_items
    | [SQL: INSERT INTO shopping_list_items (shopping_list_id, ingredient_name, quantity, category, is_checked, is_custom, recipe_id) VALUES (?, ?, ?, ?, ?, ?, ?) RETURNING id, created_at]
    | [parameters: (1, 'flour', '8.0 cups', 'pantry', 0, 0, 1)]
    | (Background on this error at: https://sqlalche.me/e/20/e3q8) (Background on this error at: https://sqlalche.me/e/20/7s2a)
    +------------------------------------
___________________ test_different_units_separation_property ___________________
  + Exception Group Traceback (most recent call last):
  |   File "/home/suks/code/projects/mise/backend/tests/test_shopping_list_properties.py", line 227, in test_different_units_separation_property
  |     quantity1=st.integers(min_value=1, max_value=10),
  |                ^^^^^
  |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 2246, in wrapped_test
  |     raise the_error_hypothesis_found
  | hypothesis.errors.FlakyFailure: Inconsistent results from replaying a test case!
  |   last: INTERESTING from OperationalError at /home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/default.py:952
  |     context: OperationalError at /home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/default.py:952
  |   this: INTERESTING from PendingRollbackError at /home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py:971 (3 sub-exceptions)
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
    |     self.dialect.do_execute(
    |     ~~~~~~~~~~~~~~~~~~~~~~~^
    |         cursor, str_statement, effective_parameters, context
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |     )
    |     ^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
    |     cursor.execute(statement, parameters)
    |     ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
    | sqlite3.OperationalError: no such table: users
    | 
    | The above exception was the direct cause of the following exception:
    | 
    | Traceback (most recent call last):
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1211, in _execute_once_for_engine
    |     result = self.execute_once(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1150, in execute_once
    |     result = self.test_runner(data, run)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 824, in default_executor
    |     return function(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1107, in run
    |     return test(*args, **kwargs)
    |   File "/home/suks/code/projects/mise/backend/tests/test_shopping_list_properties.py", line 227, in test_different_units_separation_property
    |     quantity1=st.integers(min_value=1, max_value=10),
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1016, in test
    |     result = self.test(*args, **kwargs)
    |   File "/home/suks/code/projects/mise/backend/tests/test_shopping_list_properties.py", line 248, in test_different_units_separation_property
    |     user = AuthService.create_user(db, unique_username, "password123")
    |   File "/home/suks/code/projects/mise/backend/app/services/auth_service.py", line 39, in create_user
    |     db.commit()
    |     ~~~~~~~~~^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 2030, in commit
    |     trans.commit(_to_root=True)
    |     ~~~~~~~~~~~~^^^^^^^^^^^^^^^
    |   File "<string>", line 2, in commit
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
    |     ret_value = fn(self, *arg, **kw)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 1311, in commit
    |     self._prepare_impl()
    |     ~~~~~~~~~~~~~~~~~~^^
    |   File "<string>", line 2, in _prepare_impl
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
    |     ret_value = fn(self, *arg, **kw)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 1286, in _prepare_impl
    |     self.session.flush()
    |     ~~~~~~~~~~~~~~~~~~^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 4331, in flush
    |     self._flush(objects)
    |     ~~~~~~~~~~~^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 4466, in _flush
    |     with util.safe_reraise():
    |          ~~~~~~~~~~~~~~~~~^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
    |     raise exc_value.with_traceback(exc_tb)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 4427, in _flush
    |     flush_context.execute()
    |     ~~~~~~~~~~~~~~~~~~~~~^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/unitofwork.py", line 466, in execute
    |     rec.execute(self)
    |     ~~~~~~~~~~~^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/unitofwork.py", line 642, in execute
    |     util.preloaded.orm_persistence.save_obj(
    |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
    |         self.mapper,
    |         ^^^^^^^^^^^^
    |         uow.states_for_mapper_hierarchy(self.mapper, False, False),
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |         uow,
    |         ^^^^
    |     )
    |     ^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/persistence.py", line 93, in save_obj
    |     _emit_insert_statements(
    |     ~~~~~~~~~~~~~~~~~~~~~~~^
    |         base_mapper,
    |         ^^^^^^^^^^^^
    |     ...<3 lines>...
    |         insert,
    |         ^^^^^^^
    |     )
    |     ^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/persistence.py", line 1233, in _emit_insert_statements
    |     result = connection.execute(
    |         statement,
    |         params,
    |         execution_options=execution_options,
    |     )
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py", line 1419, in execute
    |     return meth(
    |         self,
    |         distilled_parameters,
    |         execution_options or NO_OPTIONS,
    |     )
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/sql/elements.py", line 527, in _execute_on_connection
    |     return connection._execute_clauseelement(
    |            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
    |         self, distilled_params, execution_options
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |     )
    |     ^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py", line 1641, in _execute_clauseelement
    |     ret = self._execute_context(
    |         dialect,
    |     ...<8 lines>...
    |         cache_hit=cache_hit,
    |     )
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
    |     return self._exec_single_context(
    |            ~~~~~~~~~~~~~~~~~~~~~~~~~^
    |         dialect, context, statement, parameters
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |     )
    |     ^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
    |     self._handle_dbapi_exception(
    |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
    |         e, str_statement, effective_parameters, cursor, context
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |     )
    |     ^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py", line 2363, in _handle_dbapi_exception
    |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
    |     self.dialect.do_execute(
    |     ~~~~~~~~~~~~~~~~~~~~~~~^
    |         cursor, str_statement, effective_parameters, context
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |     )
    |     ^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
    |     cursor.execute(statement, parameters)
    |     ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
    | sqlalchemy.exc.OperationalError: (sqlite3.OperationalError) no such table: users
    | [SQL: INSERT INTO users (username, password_hash) VALUES (?, ?) RETURNING id, created_at]
    | [parameters: ('unituser_8ffda295', '$2b$12$yY8AcMUlmudjYCLbTD.NSOrpiqIbu9X/1ZtdFtbEuZU4jffiqgERC')]
    | (Background on this error at: https://sqlalche.me/e/20/e3q8)
    +---------------- 2 ----------------
    | Traceback (most recent call last):
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1211, in _execute_once_for_engine
    |     result = self.execute_once(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1150, in execute_once
    |     result = self.test_runner(data, run)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 824, in default_executor
    |     return function(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1107, in run
    |     return test(*args, **kwargs)
    |   File "/home/suks/code/projects/mise/backend/tests/test_shopping_list_properties.py", line 227, in test_different_units_separation_property
    |     quantity1=st.integers(min_value=1, max_value=10),
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1016, in test
    |     result = self.test(*args, **kwargs)
    |   File "/home/suks/code/projects/mise/backend/tests/test_shopping_list_properties.py", line 248, in test_different_units_separation_property
    |     user = AuthService.create_user(db, unique_username, "password123")
    |   File "/home/suks/code/projects/mise/backend/app/services/auth_service.py", line 39, in create_user
    |     db.commit()
    |     ~~~~~~~~~^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 2030, in commit
